DATA_TYPE Tekscan Sway Analysis Module COF Movement Graph
VERSION Tekscan Pressure Measurement System 7.10-15
ASCII_DATA@@

FILENAME AlexJ06.fsx
FRAMES_PER_SECOND 100
SECONDS_PER_FRAME 0.010000
TIME 20 February 2024 12:55:18
Time,Frame,X,Y
9.62,905,-38.73,16.12
9.63,906,-38.69,16.21
9.64,907,-38.75,16.19
9.66,908,-39.10,15.92
9.67,909,-39.39,15.62
9.69,910,-40.16,15.08
9.70,911,-40.52,14.86
9.73,912,-41.30,14.42
9.75,913,-41.79,14.11
9.79,914,-42.93,13.48
9.80,915,-43.12,13.39
9.81,916,-43.34,13.24
9.82,917,-43.53,13.02
9.83,918,-43.82,12.66
9.84,919,-44.02,12.34
9.85,920,-44.23,11.97
9.87,921,-44.59,11.05
9.88,922,-44.73,10.62
9.93,923,-46.32,8.55
9.94,924,-46.67,8.55
9.95,925,-47.00,8.56
9.97,926,-47.59,8.80
10.00,927,-47.71,9.05
10.05,928,-48.23,9.25
10.06,929,-48.31,9.35
10.07,930,-48.39,9.30
10.09,931,-48.36,9.00
10.10,932,-48.47,8.80
10.12,933,-48.52,8.54
10.18,934,-50.25,7.54
10.19,935,-51.33,6.93
10.20,936,-52.39,6.47
10.22,937,-54.57,5.67
10.23,938,-55.35,5.44
10.24,939,-56.12,5.26
10.25,940,-56.62,5.23
10.26,941,-57.10,5.30
10.27,942,-57.65,5.35
10.28,943,-57.92,5.61
10.29,944,-58.29,5.77
10.30,945,-58.17,6.16
10.31,946,-57.89,6.51
10.32,947,-57.46,6.83
10.33,948,-56.79,6.88
10.34,949,-56.44,6.90
10.36,950,-55.99,6.71
10.38,951,-55.91,6.35
10.39,952,-55.89,6.15
10.42,953,-55.57,5.99
10.43,954,-55.34,6.02
10.44,955,-55.16,5.99
10.45,956,-55.05,6.01
10.46,957,-54.97,6.06
10.47,958,-54.98,5.96
10.48,959,-54.98,5.74
10.49,960,-54.96,5.44
10.51,961,-55.22,4.60
10.52,962,-55.28,4.14
10.53,963,-55.44,3.59
10.54,964,-55.76,2.90
10.55,965,-55.97,2.29
10.56,966,-56.17,1.99
10.57,967,-56.24,1.96
10.58,968,-56.18,2.23
10.59,969,-56.10,2.59
10.60,970,-55.99,3.00
10.61,971,-55.87,3.34
10.62,972,-55.81,3.72
10.63,973,-55.56,4.06
10.65,974,-55.05,4.63
10.67,975,-54.47,5.07
10.68,976,-54.30,5.23
10.71,977,-55.29,4.68
10.72,978,-56.42,4.08
10.73,979,-57.34,3.73
10.74,980,-58.02,3.61
10.75,981,-58.61,3.66
10.76,982,-59.21,3.75
10.77,983,-59.64,3.83
10.78,984,-60.04,4.12
10.79,985,-60.39,4.18
10.80,986,-60.78,4.24
10.81,987,-61.17,4.21
10.82,988,-61.47,4.20
10.83,989,-61.64,4.39
10.84,990,-61.62,4.73
10.85,991,-61.40,5.16
10.86,992,-61.02,5.51
10.87,993,-60.63,5.82
10.88,994,-60.28,6.06
10.89,995,-60.03,6.21
10.90,996,-59.76,6.09
10.91,997,-59.53,5.90
10.92,998,-59.30,5.67
10.93,999,-59.12,5.43
10.94,1000,-58.95,5.19


@@
                                                                                                                                                                                                                                                                                                                                              
