DATA_TYPE Tekscan Sway Analysis Module COF Movement Graph,,,
VERSION Tekscan Pressure Measurement System 7.10-15,,,
ASCII_DATA@@,,,
,,,
FILENAME xxxxx03.fsx,,,
FRAMES_PER_SECOND 100,,,
SECONDS_PER_FRAME 0.010000,,,
TIME 20 February 2024 12:50:13,,,
Time,Frame,X,Y
9,901,-2.03,0.85
9.01,902,-2.08,0.89
9.02,903,-2.22,0.96
9.03,904,-2.17,0.98
9.04,905,-2.18,0.99
9.05,906,-2.18,0.89
9.06,907,-2.21,0.89
9.07,908,-2.24,0.8
9.08,909,-2.32,0.66
9.09,910,-2.24,0.5
9.1,911,-2.37,0.38
9.11,912,-2.38,0.17
9.12,913,-2.58,0.07
9.13,914,-2.67,-0.18
9.14,915,-2.78,-0.36
9.15,916,-2.81,-0.64
9.16,917,-3.04,-0.94
9.17,918,-3.27,-1.27
9.18,919,-3.48,-1.66
9.19,920,-3.6,-2.05
9.2,921,-3.77,-2.39
9.21,922,-3.87,-2.74
9.22,923,-4.02,-2.97
9.23,924,-4.13,-3.17
9.24,925,-4.23,-3.37
9.25,926,-4.15,-3.55
9.26,927,-4.13,-3.69
9.27,928,-4.08,-3.78
9.28,929,-4.04,-3.83
9.29,930,-3.95,-3.87
9.3,931,-3.97,-3.9
9.31,932,-3.92,-3.94
9.32,933,-4.02,-4.03
9.33,934,-3.99,-4.15
9.34,935,-4.12,-4.33
9.35,936,-4.06,-4.48
9.36,937,-4.19,-4.57
9.37,938,-4.23,-4.78
9.38,939,-4.37,-4.9
9.39,940,-4.34,-5.08
9.4,941,-4.44,-5.24
9.41,942,-4.41,-5.41
9.42,943,-4.43,-5.48
9.43,944,-4.41,-5.51
9.44,945,-4.43,-5.44
9.45,946,-4.31,-5.31
9.46,947,-4.35,-5.1
9.47,948,-4.31,-4.85
9.48,949,-4.18,-4.5
9.49,950,-4,-4.1
9.5,951,-4.03,-3.68
9.51,952,-3.82,-3.23
9.52,953,-3.8,-2.84
9.53,954,-3.67,-2.52
9.54,955,-3.69,-2.25
9.55,956,-3.54,-2.06
9.56,957,-3.57,-1.93
9.57,958,-3.55,-1.81
9.58,959,-3.51,-1.79
9.59,960,-3.41,-1.8
9.6,961,-3.43,-1.8
9.61,962,-3.38,-1.81
9.62,963,-3.43,-1.75
9.63,964,-3.46,-1.69
9.64,965,-3.52,-1.61
9.65,966,-3.48,-1.45
9.66,967,-3.65,-1.29
9.67,968,-3.71,-1.23
9.68,969,-3.8,-1.15
9.69,970,-3.77,-1.13
9.7,971,-3.93,-1.12
9.71,972,-3.94,-1.03
9.72,973,-4.04,-0.98
9.73,974,-4.02,-0.87
9.74,975,-4.04,-0.73
9.75,976,-3.96,-0.49
9.76,977,-3.92,-0.16
9.77,978,-3.76,0.29
9.78,979,-3.73,0.67
9.79,980,-3.55,0.97
9.8,981,-3.47,1.26
9.81,982,-3.3,1.49
9.82,983,-3.22,1.76
9.83,984,-3.05,2
9.84,985,-2.96,2.3
9.85,986,-2.82,2.42
9.86,987,-2.78,2.55
9.87,988,-2.71,2.63
9.88,989,-2.69,2.73
9.89,990,-2.55,2.86
9.9,991,-2.49,2.96
9.91,992,-2.41,2.99
9.92,993,-2.43,2.96
9.93,994,-2.38,3.02
9.94,995,-2.4,3.04
9.95,996,-2.33,3.1
9.96,997,-2.41,3.28
9.97,998,-2.41,3.44
9.98,999,-2.46,3.61
9.99,1000,-2.44,3.77
,,,
,,,
@@,,,
